firmness,hue,saturation,brightness,sound_db,weight_g,size_cm3,ripeness,color_category_black,color_category_dark green,color_category_green,color_category_purple
0.1903385773632747,1.4461200169045512,0.5560951905068168,0.31072408213374775,-0.0011585453721619154,0.22751401684072325,-0.2981269250588567,breaking,0.0,0.0,0.0,1.0
1.6890675329796099,-0.11927821263792511,0.3831083000546756,0.9397201998133994,1.5194322555905195,1.0721001008628641,-1.928116722004059,hard,0.0,1.0,0.0,0.0
-0.16597688512394213,1.608647701939016,-0.13585237130174788,0.6776384841135445,0.2884777976683488,1.130347417002322,0.4362640823560147,breaking,0.0,0.0,0.0,1.0
0.7486885804360272,-0.38445496190468337,0.037134519150393286,1.2018019155132542,0.7229323122291149,1.2759657073509671,-0.8533981745676619,pre-conditioned,0.0,0.0,1.0,0.0
-0.44515188666031835,-0.9062543717521755,-1.058449120379834,-1.5238479277652361,-0.5804312314531834,-0.35495914455385663,0.5437359370996544,firm-ripe,1.0,0.0,0.0,0.0
0.8295023966702414,-0.6410776224854172,-0.07819007448436749,1.568716317493051,0.7229323122291149,1.567202288048257,-0.7280143440334155,pre-conditioned,0.0,0.0,1.0,0.0
-1.4773647212882355,-0.8463757509500043,-0.3665015585712694,-1.4190152414852941,-1.5217493463348433,-0.8500613317392496,1.0631832350272463,ripe,1.0,0.0,0.0,0.0
-1.3010436676863137,-0.9062543717521755,-1.3467606044667362,-0.5803537512457587,-1.4493402605747157,-1.7820183899705773,1.4393347266299854,ripe,1.0,0.0,0.0,0.0
-0.32760451759237036,1.685634500113236,-0.19351466811912826,-0.5803537512457587,0.2884777976683488,0.4605032813985552,-0.22647902189643018,breaking,0.0,0.0,0.0,1.0
0.9617431868716826,-0.5640908243111971,0.49843289368943644,0.8348875135334575,0.5781141407088596,-0.18021719613548268,-0.7459263198240221,pre-conditioned,0.0,0.0,1.0,0.0
-1.2128831408853529,-0.9319166378102489,-0.30883926175388904,-0.8424354669456136,-2.028612946655737,-1.5490291254127455,1.600542508745445,ripe,1.0,0.0,0.0,0.0
-1.481038076571609,-0.8805921056941022,-1.9810458694579205,-0.5279374081057877,-1.8837947751354818,-1.4907818092732874,1.2423029929333125,ripe,1.0,0.0,0.0,0.0
-1.2092097856019794,-0.9661329925543467,-0.6548130426581714,-0.3182720355459039,-1.4493402605747157,-1.5490291254127455,1.5647185571642317,ripe,1.0,0.0,0.0,0.0
-1.2496166937190865,-0.8549298396360288,-1.2890983076493556,-1.2093498689254103,-1.5217493463348433,-1.5199054673430163,1.1885670655614926,ripe,1.0,0.0,0.0,0.0
-1.4626713001547422,-0.8720380170080777,-1.7503966821883987,-1.3141825552053523,-1.3045220890544602,-0.9665559640181656,1.0452712592366398,ripe,1.0,0.0,0.0,0.0
-0.12189662172346183,1.6770804114272115,0.3831083000546756,0.31072408213374775,0.21606871190822113,0.4605032813985552,-0.3339508766400699,breaking,0.0,0.0,0.0,1.0
0.5613474609839855,-0.6581857998574662,0.5560951905068168,1.0969692292333122,0.7953413979892426,1.18859473314178,-0.3160389008494633,pre-conditioned,0.0,0.0,1.0,0.0
0.8552158836538551,-0.4956581148230014,-0.13585237130174788,1.0969692292333122,0.5057050549487319,0.43137962332882623,-0.9250460777300883,pre-conditioned,0.0,0.0,1.0,0.0
-0.4671920183605586,-0.9917952586124201,-1.1161114171972146,-1.681096957185149,-0.5080221456930557,-0.20934085420521167,0.5616479128902611,firm-ripe,1.0,0.0,0.0,0.0
-0.8161607702810288,1.6514181453691381,-0.7701376362929322,0.31072408213374775,-0.7252494029734388,-0.6753193833208756,1.0990071866084596,firm-ripe,0.0,0.0,0.0,1.0
0.7046083170355466,-0.5640908243111971,0.440770596872056,1.1493855723732833,0.5057050549487319,0.25663767491045225,-0.9071341019394817,pre-conditioned,0.0,0.0,1.0,0.0
0.9029695023377088,-0.6410776224854172,1.1327181586806208,0.4155567684136897,0.8677504837493702,1.2759657073509671,-1.1041658356361546,pre-conditioned,0.0,0.0,1.0,0.0
-1.2532900490024599,-0.8720380170080777,-1.6927343853710184,-0.5279374081057877,-1.6665675178550987,-1.2869162027851844,1.457246702420592,ripe,1.0,0.0,0.0,0.0
1.4429527289935944,-0.2903599863584143,0.49843289368943644,-0.2658556924059329,1.5194322555905195,1.363336681560154,-1.60570115777314,hard,0.0,1.0,0.0,0.0
1.7294744410967173,-0.469995848764928,0.5560951905068168,-0.05619031984604902,1.157386826789881,0.22751401684072325,-1.2295496661704008,hard,0.0,1.0,0.0,0.0
-0.8271808361311489,-0.8634839283220532,-0.7701376362929322,-1.681096957185149,-0.14597671689241729,-1.1995452285759975,1.0631832350272463,firm-ripe,1.0,0.0,0.0,0.0
-1.1871696539017393,-1.026011613356518,-1.5197474949188772,-0.8948518100855846,-1.1597039175342048,-0.35495914455385663,1.3139508960957391,ripe,1.0,0.0,0.0,0.0
0.6899148959020535,-0.581199001683246,0.8444066745937188,1.2018019155132542,0.7953413979892426,-0.15109353806575368,-0.2981269250588567,pre-conditioned,0.0,0.0,1.0,0.0
1.4539727948437144,-0.2903599863584143,0.7867443777763383,1.1493855723732833,1.157386826789881,2.295293739791482,-1.4444933756576803,hard,0.0,1.0,0.0,0.0
0.6311412113680792,-0.6496317111714417,0.440770596872056,1.2542182586532251,0.7229323122291149,0.9847291266536771,-0.5309826103367428,pre-conditioned,0.0,0.0,1.0,0.0
-0.8198341255644022,1.5487690811368446,0.8444066745937188,-0.37068837868587484,-0.7252494029734388,-0.5005774349025016,0.8124155739587537,firm-ripe,0.0,0.0,0.0,1.0
-1.2422699831523398,-0.9233625491242244,-1.5774097917362577,-0.7900191238056425,-1.4493402605747157,-0.0345989057868377,1.0452712592366398,ripe,1.0,0.0,0.0,0.0
-0.5663726110116395,1.6172017906250404,-0.7701376362929322,0.6252221409735735,-0.8700675744936941,-0.18021719613548268,0.6870317434245073,firm-ripe,0.0,0.0,0.0,1.0
-0.24311734607478294,1.6770804114272115,-0.7701376362929322,-0.16102300612599096,0.14365962614809347,0.05277206842234928,0.328792227612375,breaking,0.0,0.0,0.0,1.0
1.2592849648249258,-0.13638639000997402,0.8444066745937188,0.31072408213374775,1.5194322555905195,1.683696920327173,-0.9966939808925148,hard,0.0,1.0,0.0,0.0
0.3923731179488101,-0.3160222524164877,-0.07819007448436749,1.0445528860933413,0.7229323122291149,-0.5588247510419596,-0.36977482822128316,pre-conditioned,0.0,0.0,1.0,0.0
-0.14026339814032868,1.6514181453691381,0.729082080958958,0.6252221409735735,0.3608868834284765,0.6643688878866582,-0.047359263990364,breaking,0.0,0.0,0.0,1.0
-0.23944399079140954,1.3776873074163554,-0.020527777666987105,-0.37068837868587484,-0.0011585453721619154,-0.7626903575300625,0.024288639172062476,breaking,0.0,0.0,0.0,1.0
1.123370819340111,-0.0765077692078028,1.3633673459501423,0.8873038566734284,1.374614084070264,0.6643688878866582,-1.9102047462134524,hard,0.0,1.0,0.0,0.0
0.756035291002774,-0.5555367356251726,0.09479681596777367,1.51629997435308,0.7229323122291149,0.43137962332882623,-1.1399897872173677,pre-conditioned,0.0,0.0,1.0,0.0
-0.7757538621639217,-0.9062543717521755,-1.4620851981014968,-1.681096957185149,-0.652840317213311,-0.7918140155997916,0.4900000097278346,firm-ripe,1.0,0.0,0.0,0.0
1.7698813492138241,-0.2989140750444388,0.6714197841415775,0.7300548272535156,1.0849777410297534,1.130347417002322,-1.2653736177516142,hard,0.0,1.0,0.0,0.0
0.8772560153540951,-0.598307179055295,0.6137574873241972,1.568716317493051,0.5057050549487319,0.5187505975380132,-0.6026305134991692,pre-conditioned,0.0,0.0,1.0,0.0
-0.26515747777502324,1.685634500113236,0.037134519150393286,-0.4231047218258458,-0.0011585453721619154,-1.0830505962970816,0.472088033937228,breaking,0.0,0.0,0.0,1.0
1.5127464793776881,-0.3673467845326345,0.5560951905068168,-0.16102300612599096,1.157386826789881,0.9847291266536771,-1.9460286977946657,hard,0.0,1.0,0.0,0.0
-0.5626992557282663,-0.9575789038683222,-1.5774097917362577,-1.785929643465091,-0.43561305993292804,0.4896269394682842,0.7586796465869339,firm-ripe,1.0,0.0,0.0,0.0
0.05442443187846013,1.5487690811368446,0.15245911278515406,-0.7376027806656716,0.14365962614809347,1.101223758932593,-0.047359263990364,breaking,0.0,0.0,0.0,1.0
0.6715481194851866,-0.5555367356251726,0.3831083000546756,1.673549003772993,0.8677504837493702,0.7226162040261161,-0.2981269250588567,pre-conditioned,0.0,0.0,1.0,0.0
0.4878803553165178,-0.4186713166487812,0.15245911278515406,0.7300548272535156,0.7229323122291149,0.22751401684072325,-1.0146059566831214,pre-conditioned,0.0,0.0,1.0,0.0
-0.8455476125480157,1.4461200169045512,-0.3665015585712694,-0.6851864375257006,-0.21838580265254498,-1.0539269382273524,0.6512077918432941,firm-ripe,0.0,0.0,0.0,1.0
-0.06679629247286126,1.275038243184062,-0.8277999331103125,-0.5803537512457587,-0.0011585453721619154,0.14014304263153626,0.07802456654388233,breaking,0.0,0.0,0.0,1.0
-0.9226880734988565,1.2322677997539395,0.6137574873241972,-0.10860666298602,-0.7252494029734388,-0.7044430413906045,0.38252815498419485,firm-ripe,0.0,0.0,0.0,1.0
0.9948033844220431,-0.43577949402083016,0.26778370641991484,1.568716317493051,0.7953413979892426,-0.5879484091116886,-0.24439099768703682,pre-conditioned,0.0,0.0,1.0,0.0
-1.2018630750352328,-0.8463757509500043,-1.635072088553638,-1.6286806140451782,-1.5941584320949709,-0.38408280262358563,1.457246702420592,ripe,1.0,0.0,0.0,0.0
0.11319811641243412,1.6428640566831136,0.8444066745937188,0.4155567684136897,0.07125054038796577,0.6061215717472002,0.4900000097278346,breaking,0.0,0.0,0.0,1.0
-0.19169037210755582,1.6000936132529915,0.21012140960253445,-0.3182720355459039,0.07125054038796577,-1.0248032801576235,0.4004401307748015,breaking,0.0,0.0,0.0,1.0
0.5135938423001312,-0.5127662921950503,1.0173935650458599,1.3590509449331671,0.7953413979892426,0.4896269394682842,-0.566806561917956,pre-conditioned,0.0,0.0,1.0,0.0
0.9948033844220431,-0.3673467845326345,1.0750558618632404,1.411467288073138,0.5057050549487319,0.4605032813985552,-1.0325179324737281,pre-conditioned,0.0,0.0,1.0,0.0
-0.6471864272458537,-0.9832411699263957,-1.92338357264054,-1.2093498689254103,-0.3632039741728003,0.11101938456180727,0.848239525539967,firm-ripe,1.0,0.0,0.0,0.0
-0.6067795191287466,1.4033495734744288,-0.020527777666987105,-0.37068837868587484,-0.3632039741728003,0.37313230718936824,1.1169191623990662,firm-ripe,0.0,0.0,0.0,1.0
1.3290787152090195,-0.2304813655562431,0.3254460032372952,0.2583077389937768,1.4470231698303917,1.421583997699612,-1.55196523040132,hard,0.0,1.0,0.0,0.0
-0.23577063550803612,1.4375659282185267,0.49843289368943644,-0.7900191238056425,0.21606871190822113,-1.0248032801576235,0.5079119855184412,breaking,0.0,0.0,0.0,1.0
-1.2275765620188461,-0.9832411699263957,-0.48182615220603026,-0.5279374081057877,-1.5941584320949709,-0.8209376736695205,1.0094473076554265,ripe,1.0,0.0,0.0,0.0
-1.2018630750352328,-0.9490248151822979,-1.2890983076493556,-1.3665988983453232,-1.3769311748145878,-0.15109353806575368,1.5288946055830184,ripe,1.0,0.0,0.0,0.0
1.7368211516634642,-0.4101172279627568,1.190380455498001,0.5203894546936316,1.5194322555905195,0.6643688878866582,-0.9966939808925148,hard,0.0,1.0,0.0,0.0
1.4613195054104613,-0.5384285582531236,0.3831083000546756,1.2542182586532251,1.3022049983101365,0.08189572649207828,-0.9966939808925148,hard,0.0,1.0,0.0,0.0
-0.6435130719624803,-0.8634839283220532,-0.3665015585712694,-1.2093498689254103,-0.5804312314531834,-0.7044430413906045,0.38252815498419485,firm-ripe,1.0,0.0,0.0,0.0
0.917662923471202,-0.35879269584661,0.26778370641991484,0.6776384841135445,0.7953413979892426,1.305089365420696,-1.1579017630079744,pre-conditioned,0.0,0.0,1.0,0.0
-0.10352984530659497,1.369133218730331,-0.3665015585712694,-0.7900191238056425,0.2884777976683488,1.0429764427931352,-0.02944728819975738,breaking,0.0,0.0,0.0,1.0
0.9360296998880688,-0.4785499374509525,0.15245911278515406,1.7259653469129639,0.5057050549487319,0.37313230718936824,-0.3339508766400699,pre-conditioned,0.0,0.0,1.0,0.0
-0.1623035298405687,1.369133218730331,-0.48182615220603026,0.31072408213374775,-0.0011585453721619154,0.08189572649207828,-0.08318321557157723,breaking,0.0,0.0,0.0,1.0
-1.1137025482342717,-0.9319166378102489,-0.597150745840791,-1.838345986605062,-0.14597671689241729,-0.0345989057868377,0.9557113802836067,firm-ripe,1.0,0.0,0.0,0.0
-0.5663726110116395,1.2921464205561108,0.3831083000546756,0.46797311155366067,-0.9424766602538218,0.16926670070126526,1.0990071866084596,firm-ripe,0.0,0.0,0.0,1.0
-0.015369318505633861,1.3776873074163554,-0.020527777666987105,-0.6327700943857297,-0.0011585453721619154,-0.20934085420521167,0.31088025182176837,breaking,0.0,0.0,0.0,1.0
-1.1100291929508985,-0.8891461943801265,-1.058449120379834,-0.9472681532255555,-0.43561305993292804,-1.3742871769943714,0.34670420340298164,firm-ripe,1.0,0.0,0.0,0.0
-1.2018630750352328,-1.0687820567866402,-0.30883926175388904,-0.47552106496581675,-1.8837947751354818,-1.6946474157613904,1.224391017142706,ripe,1.0,0.0,0.0,0.0
-0.6765732695128406,-0.9746870812403712,-1.92338357264054,-0.47552106496581675,-0.29079488841267265,-0.7335666994603336,0.8303275497493603,firm-ripe,1.0,0.0,0.0,0.0
0.5686941715507318,-0.5298744695670993,0.6137574873241972,1.51629997435308,0.5057050549487319,1.101223758932593,-0.9071341019394817,pre-conditioned,0.0,0.0,1.0,0.0
-0.9741150474660837,-0.9746870812403712,-0.597150745840791,-1.5238479277652361,-0.7252494029734388,-1.1412979124365394,0.9557113802836067,firm-ripe,1.0,0.0,0.0,0.0
0.20135864321339497,1.6770804114272115,-0.597150745840791,-0.3182720355459039,0.3608868834284765,-0.7044430413906045,-0.1548311187340037,breaking,0.0,0.0,0.0,1.0
0.5723675268341054,-0.6838480659155395,1.0173935650458599,1.3590509449331671,0.5781141407088596,1.0721001008628641,-0.8533981745676619,pre-conditioned,0.0,0.0,1.0,0.0
1.4025458208764872,-0.5555367356251726,1.4210296427675226,1.1493855723732833,1.3022049983101365,2.0331808171639207,-1.175813738798581,hard,0.0,1.0,0.0,0.0
-0.4635186630771852,1.2921464205561108,0.7867443777763383,0.3631404252737187,-0.29079488841267265,-0.8500613317392496,0.36461617919358824,firm-ripe,0.0,0.0,0.0,1.0
-1.4075709709041415,-0.8634839283220532,-1.058449120379834,-0.37068837868587484,-1.0872948317740772,-1.0539269382273524,1.224391017142706,ripe,1.0,0.0,0.0,0.0
-1.2422699831523398,-1.0516738794145915,-1.92338357264054,-1.1569335257854394,-1.9562038608956094,-1.7237710738311194,1.600542508745445,ripe,1.0,0.0,0.0,0.0
-0.9226880734988565,-1.0174575246704936,-0.7124753394755517,-1.1045171826454685,-0.43561305993292804,-1.4325344931338295,0.6512077918432941,firm-ripe,1.0,0.0,0.0,0.0
1.141737595756978,-0.2903599863584143,1.6516788300370442,0.7300548272535156,1.374614084070264,2.06230447523365,-1.319109545123434,hard,0.0,1.0,0.0,0.0
0.24911226189724867,1.240821888439964,0.26778370641991484,0.6252221409735735,0.3608868834284765,1.101223758932593,-0.42351075559310297,breaking,0.0,0.0,0.0,1.0
-0.7610604410304282,1.3862413961023798,0.6714197841415775,-0.10860666298602,-0.29079488841267265,-1.6655237576916613,0.6332958160526875,firm-ripe,0.0,0.0,0.0,1.0
0.17197180094640785,1.4033495734744288,-0.07819007448436749,-0.7376027806656716,0.07125054038796577,-0.09284622192629569,0.5437359370996544,breaking,0.0,0.0,0.0,1.0
-0.7757538621639217,1.4290118395325022,0.26778370641991484,0.4155567684136897,-0.7252494029734388,-1.5490291254127455,0.27505630024055516,firm-ripe,0.0,0.0,0.0,1.0
-0.8271808361311489,1.4632281942766001,0.6137574873241972,-0.37068837868587484,-0.43561305993292804,-0.9374323059484365,0.4362640823560147,firm-ripe,0.0,0.0,0.0,1.0
-1.0255420214333109,1.5402149924508202,0.6714197841415775,0.3631404252737187,-0.8700675744936941,0.19839035877099426,0.5795598886808677,firm-ripe,0.0,0.0,0.0,1.0
-0.8822811653817494,1.7284049435433584,0.49843289368943644,0.15347505271383485,-0.9424766602538218,-0.9083086478787076,0.704943719215114,firm-ripe,0.0,0.0,0.0,1.0
